,participant,question,Q1_original,Q2,Q3_original,Q4,Q5,Disease,Classifier_Answer,Classifier_Acc,Follows_AI,Q1,Q3,Acc_Improve,Conf_Improve,User_Diff
0,1,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
1,2,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,-2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
2,3,1,Kabuki syndrome,1.0,Kabuki syndrome,1.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
3,4,1,Kabuki syndrome,1.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
4,5,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
5,6,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
6,7,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
7,8,1,Noonan syndrome,1.0,Kabuki syndrome,0.0,1.0,Kabuki,Kabuki,Correct,1,0,1,1,-1,High_Acc
8,9,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,-2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
9,10,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
10,11,1,Unaffected,-1.0,Kabuki syndrome,0.0,0.0,Kabuki,Kabuki,Correct,1,0,1,1,1,High_Acc
11,12,1,Kabuki syndrome,1.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
12,13,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
13,14,1,Kabuki syndrome,1.0,Kabuki syndrome,1.0,-2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
14,15,1,Kabuki syndrome,1.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
15,16,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
16,17,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
17,18,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
18,19,1,Kabuki syndrome,1.0,Kabuki syndrome,1.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
19,20,1,Kabuki syndrome,-2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,4,High_Acc
20,21,1,Kabuki syndrome,1.0,Kabuki syndrome,2.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
21,22,1,Kabuki syndrome,0.0,Kabuki syndrome,1.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
22,23,1,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
28,1,2,Angelman syndrome,-1.0,Angelman syndrome,2.0,2.0,Angelman,Angelman,Correct,0,1,1,0,3,Low_Acc
29,2,2,Angelman syndrome,0.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
30,3,2,22q11.2 deletion syndrome,0.0,Angelman syndrome,-1.0,1.0,Angelman,Angelman,Correct,1,0,1,1,-1,Low_Acc
31,4,2,Angelman syndrome,0.0,Angelman syndrome,1.0,0.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
32,5,2,22q11.2 deletion syndrome,1.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,1,0,1,1,0,Low_Acc
33,6,2,Angelman syndrome,1.0,Angelman syndrome,2.0,2.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
34,7,2,Angelman syndrome,0.0,Angelman syndrome,2.0,2.0,Angelman,Angelman,Correct,0,1,1,0,2,Low_Acc
35,8,2,Angelman syndrome,0.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
36,9,2,22q11.2 deletion syndrome,0.0,Angelman syndrome,0.0,1.0,Angelman,Angelman,Correct,1,0,1,1,0,Low_Acc
37,10,2,Angelman syndrome,2.0,Angelman syndrome,2.0,1.0,Angelman,Angelman,Correct,0,1,1,0,0,Low_Acc
38,11,2,22q11.2 deletion syndrome,-1.0,Angelman syndrome,-1.0,0.0,Angelman,Angelman,Correct,1,0,1,1,0,Low_Acc
39,12,2,Angelman syndrome,2.0,Angelman syndrome,2.0,2.0,Angelman,Angelman,Correct,0,1,1,0,0,Low_Acc
40,13,2,Angelman syndrome,0.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
41,14,2,22q11.2 deletion syndrome,-1.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,1,0,1,1,2,Low_Acc
42,15,2,Angelman syndrome,0.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
43,16,2,22q11.2 deletion syndrome,1.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,1,0,1,1,0,Low_Acc
44,17,2,22q11.2 deletion syndrome,1.0,Angelman syndrome,1.0,1.0,Angelman,Angelman,Correct,1,0,1,1,0,Low_Acc
45,18,2,22q11.2 deletion syndrome,1.0,Angelman syndrome,0.0,1.0,Angelman,Angelman,Correct,1,0,1,1,-1,Low_Acc
46,19,2,22q11.2 deletion syndrome,0.0,22q11.2 deletion syndrome,0.0,0.0,Angelman,Angelman,Correct,-1,0,0,0,0,Low_Acc
47,20,2,Angelman syndrome,2.0,Angelman syndrome,2.0,0.0,Angelman,Angelman,Correct,0,1,1,0,0,Low_Acc
48,21,2,Angelman syndrome,1.0,Angelman syndrome,2.0,1.0,Angelman,Angelman,Correct,0,1,1,0,1,Low_Acc
49,22,2,22q11.2 deletion syndrome,0.0,22q11.2 deletion syndrome,0.0,0.0,Angelman,Angelman,Correct,-1,0,0,0,0,Low_Acc
50,23,2,Unaffected,0.0,Angelman syndrome,2.0,2.0,Angelman,Angelman,Correct,1,0,1,1,2,Low_Acc
56,1,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
57,2,3,Noonan syndrome,2.0,Noonan syndrome,2.0,-2.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
58,3,3,Noonan syndrome,1.0,Noonan syndrome,1.0,1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
59,4,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
60,5,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
61,6,3,Noonan syndrome,2.0,Noonan syndrome,2.0,2.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
62,7,3,Noonan syndrome,2.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
63,8,3,Noonan syndrome,1.0,Noonan syndrome,1.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
64,9,3,Noonan syndrome,1.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,1,High_Acc
65,10,3,Noonan syndrome,1.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,1,High_Acc
66,11,3,Noonan syndrome,1.0,Noonan syndrome,0.0,0.0,Noonan,Noonan,Correct,0,1,1,0,-1,High_Acc
67,12,3,Noonan syndrome,2.0,Noonan syndrome,2.0,2.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
68,13,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
69,14,3,Noonan syndrome,1.0,Noonan syndrome,1.0,-1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
70,15,3,Noonan syndrome,2.0,Noonan syndrome,2.0,2.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
71,16,3,Noonan syndrome,2.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
72,17,3,Noonan syndrome,2.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
73,18,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
74,19,3,Noonan syndrome,1.0,Noonan syndrome,1.0,1.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
75,20,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
76,21,3,Noonan syndrome,1.0,Noonan syndrome,2.0,1.0,Noonan,Noonan,Correct,0,1,1,0,1,High_Acc
77,22,3,Noonan syndrome,0.0,Noonan syndrome,1.0,1.0,Noonan,Noonan,Correct,0,1,1,0,1,High_Acc
78,23,3,Noonan syndrome,2.0,Noonan syndrome,2.0,0.0,Noonan,Noonan,Correct,0,1,1,0,0,High_Acc
84,1,4,Unaffected,1.0,Unaffected,2.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
85,2,4,22q11.2 deletion syndrome,1.0,Unaffected,1.0,2.0,Unaffected,Unaffected,Correct,1,0,1,1,0,Low_Acc
86,3,4,Unaffected,1.0,Unaffected,2.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
87,4,4,Unaffected,2.0,Unaffected,2.0,0.0,Unaffected,Unaffected,Correct,0,1,1,0,0,Low_Acc
88,5,4,22q11.2 deletion syndrome,2.0,22q11.2 deletion syndrome,1.0,2.0,Unaffected,Unaffected,Correct,-1,0,0,0,-1,Low_Acc
89,6,4,22q11.2 deletion syndrome,0.0,Unaffected,0.0,0.0,Unaffected,Unaffected,Correct,1,0,1,1,0,Low_Acc
90,7,4,Unaffected,0.0,Unaffected,2.0,2.0,Unaffected,Unaffected,Correct,0,1,1,0,2,Low_Acc
91,8,4,Unaffected,1.0,Unaffected,2.0,0.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
92,9,4,22q11.2 deletion syndrome,1.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,1,0,1,1,0,Low_Acc
93,10,4,Unaffected,1.0,Unaffected,2.0,2.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
94,11,4,22q11.2 deletion syndrome,1.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,1,0,1,1,0,Low_Acc
95,12,4,22q11.2 deletion syndrome,1.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,1,0,1,1,0,Low_Acc
96,13,4,Noonan syndrome,0.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,1,0,1,1,1,Low_Acc
97,14,4,Unaffected,0.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
98,15,4,Unaffected,0.0,Unaffected,2.0,2.0,Unaffected,Unaffected,Correct,0,1,1,0,2,Low_Acc
99,16,4,22q11.2 deletion syndrome,2.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,1,0,1,1,-1,Low_Acc
100,17,4,Unaffected,1.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,0,Low_Acc
101,18,4,Unaffected,1.0,Unaffected,2.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
102,19,4,Unaffected,0.0,Unaffected,0.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,0,Low_Acc
103,20,4,Kabuki syndrome,1.0,Kabuki syndrome,0.0,0.0,Unaffected,Unaffected,Correct,-1,0,0,0,-1,Low_Acc
104,21,4,Unaffected,1.0,Unaffected,2.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
105,22,4,Unaffected,0.0,Unaffected,1.0,1.0,Unaffected,Unaffected,Correct,0,1,1,0,1,Low_Acc
106,23,4,Williams syndrome,2.0,Unaffected,0.0,2.0,Unaffected,Unaffected,Correct,1,0,1,1,-2,Low_Acc
112,1,5,Unaffected,1.0,Angelman syndrome,2.0,2.0,Unaffected,Angelman,Incorrect,1,1,0,-1,1,Low_Acc
113,2,5,Unaffected,1.0,Unaffected,1.0,-2.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
114,3,5,Unaffected,1.0,Unaffected,1.0,-1.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
115,4,5,Unaffected,2.0,Unaffected,1.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,-1,Low_Acc
116,5,5,Unaffected,2.0,Unaffected,1.0,1.0,Unaffected,Angelman,Incorrect,-1,1,1,0,-1,Low_Acc
117,6,5,Unaffected,2.0,Unaffected,0.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,-2,Low_Acc
118,7,5,Angelman syndrome,0.0,Angelman syndrome,1.0,2.0,Unaffected,Angelman,Incorrect,0,0,0,0,1,Low_Acc
119,8,5,Unaffected,1.0,Unaffected,0.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,-1,Low_Acc
120,9,5,Williams syndrome,1.0,Williams syndrome,-1.0,0.0,Unaffected,Angelman,Incorrect,-1,0,0,0,-2,Low_Acc
121,10,5,Unaffected,2.0,Angelman syndrome,-1.0,-1.0,Unaffected,Angelman,Incorrect,1,1,0,-1,-3,Low_Acc
122,11,5,Unaffected,0.0,Angelman syndrome,0.0,0.0,Unaffected,Angelman,Incorrect,1,1,0,-1,0,Low_Acc
123,12,5,Unaffected,1.0,Angelman syndrome,0.0,1.0,Unaffected,Angelman,Incorrect,1,1,0,-1,-1,Low_Acc
124,13,5,Unaffected,1.0,Unaffected,1.0,-1.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
125,14,5,Angelman syndrome,-2.0,Angelman syndrome,1.0,1.0,Unaffected,Angelman,Incorrect,0,0,0,0,3,Low_Acc
126,15,5,Unaffected,0.0,Unaffected,0.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
127,16,5,Unaffected,1.0,Unaffected,2.0,-2.0,Unaffected,Angelman,Incorrect,-1,1,1,0,1,Low_Acc
128,17,5,Williams syndrome,1.0,Angelman syndrome,0.0,0.0,Unaffected,Angelman,Incorrect,1,0,0,0,-1,Low_Acc
129,18,5,Unaffected,0.0,Angelman syndrome,1.0,1.0,Unaffected,Angelman,Incorrect,1,1,0,-1,1,Low_Acc
130,19,5,Unaffected,1.0,Unaffected,1.0,-1.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
131,20,5,Unaffected,0.0,Unaffected,0.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
132,21,5,Unaffected,1.0,Unaffected,1.0,-2.0,Unaffected,Angelman,Incorrect,-1,1,1,0,0,Low_Acc
133,22,5,Williams syndrome,0.0,Williams syndrome,0.0,0.0,Unaffected,Angelman,Incorrect,-1,0,0,0,0,Low_Acc
134,23,5,Unaffected,2.0,Unaffected,0.0,0.0,Unaffected,Angelman,Incorrect,-1,1,1,0,-2,Low_Acc
140,1,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
141,2,6,Kabuki syndrome,1.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
142,3,6,Noonan syndrome,-1.0,Kabuki syndrome,1.0,1.0,Kabuki,Kabuki,Correct,1,0,1,1,2,High_Acc
143,4,6,Kabuki syndrome,1.0,Kabuki syndrome,1.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
144,5,6,Kabuki syndrome,1.0,Kabuki syndrome,1.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
145,6,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
146,7,6,Kabuki syndrome,1.0,Kabuki syndrome,2.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,1,High_Acc
147,8,6,Noonan syndrome,0.0,Noonan syndrome,0.0,0.0,Kabuki,Kabuki,Correct,-1,0,0,0,0,High_Acc
148,9,6,22q11.2 deletion syndrome,1.0,Kabuki syndrome,1.0,2.0,Kabuki,Kabuki,Correct,1,0,1,1,0,High_Acc
149,10,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
150,11,6,Kabuki syndrome,0.0,Kabuki syndrome,0.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
151,12,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
152,13,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
153,14,6,Williams syndrome,0.0,Kabuki syndrome,1.0,2.0,Kabuki,Kabuki,Correct,1,0,1,1,1,High_Acc
154,15,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
155,16,6,22q11.2 deletion syndrome,2.0,Kabuki syndrome,2.0,2.0,Kabuki,Kabuki,Correct,1,0,1,1,0,High_Acc
156,17,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,1.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
157,18,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
158,19,6,22q11.2 deletion syndrome,0.0,Kabuki syndrome,1.0,1.0,Kabuki,Kabuki,Correct,1,0,1,1,1,High_Acc
159,20,6,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,Kabuki,Kabuki,Correct,0,1,1,0,0,High_Acc
